(env) lenasarieva@macbookpro Final_Project % python3 contour_detection.py
{'area': 51.0, 'perimeter': 40.0, 'vertices': 4, 'pixel_count': 72}
{'area': 0.0, 'perimeter': 36.0, 'vertices': 2, 'pixel_count': 19}
{'area': 0.0, 'perimeter': 34.0, 'vertices': 2, 'pixel_count': 18}
{'area': 0.0, 'perimeter': 38.0, 'vertices': 2, 'pixel_count': 20}
{'area': 0.0, 'perimeter': 46.0, 'vertices': 2, 'pixel_count': 24}
{'area': 0.0, 'perimeter': 46.0, 'vertices': 2, 'pixel_count': 24}
{'area': 0.5, 'perimeter': 40.24264061450958, 'vertices': 6, 'pixel_count': 21}
{'area': 0.5, 'perimeter': 26.242640614509583, 'vertices': 6, 'pixel_count': 14}
{'area': 0.5, 'perimeter': 69.89949476718903, 'vertices': 2, 'pixel_count': 35}
{'area': 0.5, 'perimeter': 24.242640614509583, 'vertices': 7, 'pixel_count': 13}
{'area': 0.5, 'perimeter': 24.242640614509583, 'vertices': 7, 'pixel_count': 13}
{'area': 0.5, 'perimeter': 69.55634891986847, 'vertices': 2, 'pixel_count': 34}
{'area': 0.5, 'perimeter': 35.899494767189026, 'vertices': 7, 'pixel_count': 18}
{'area': 0.5, 'perimeter': 130.5269113779068, 'vertices': 2, 'pixel_count': 62}
{'area': 0.5, 'perimeter': 18.242640614509583, 'vertices': 6, 'pixel_count': 10}
{'area': 0.0, 'perimeter': 70.62741661071777, 'vertices': 2, 'pixel_count': 33}
{'area': 0.0, 'perimeter': 42.97056245803833, 'vertices': 6, 'pixel_count': 20}
{'area': 0.0, 'perimeter': 138.911687374115, 'vertices': 2, 'pixel_count': 63}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 860.8427076339722, 'vertices': 2, 'pixel_count': 390}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 6, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 4, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 1.0, 'perimeter': 21.313708305358887, 'vertices': 7, 'pixel_count': 11}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 1.0, 'perimeter': 69.5979790687561, 'vertices': 2, 'pixel_count': 31}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 9.656854152679443, 'vertices': 6, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 9.656854152679443, 'vertices': 6, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 4, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 9.656854152679443, 'vertices': 6, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 4, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 16.485281229019165, 'vertices': 2, 'pixel_count': 8}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 16.485281229019165, 'vertices': 2, 'pixel_count': 8}
{'area': 2.0, 'perimeter': 68.42640614509583, 'vertices': 2, 'pixel_count': 31}
{'area': 4.0, 'perimeter': 107.88224983215332, 'vertices': 2, 'pixel_count': 49}
{'area': 136.5, 'perimeter': 1024.202225804329, 'vertices': 3, 'pixel_count': 533}
{'area': 3.0, 'perimeter': 41.79898953437805, 'vertices': 2, 'pixel_count': 22}
{'area': 139.5, 'perimeter': 1060.344361782074, 'vertices': 4, 'pixel_count': 552}
{'area': 1.0, 'perimeter': 13.656854152679443, 'vertices': 3, 'pixel_count': 8}
{'area': 1.0, 'perimeter': 13.656854152679443, 'vertices': 3, 'pixel_count': 8}
{'area': 22491.0, 'perimeter': 561.1858553886414, 'vertices': 8, 'pixel_count': 22732}
{'area': 3.0, 'perimeter': 42.97056245803833, 'vertices': 2, 'pixel_count': 23}
{'area': 2.0, 'perimeter': 42.97056245803833, 'vertices': 2, 'pixel_count': 22}
{'area': 1.0, 'perimeter': 8.828427076339722, 'vertices': 6, 'pixel_count': 6}
{'area': 1.0, 'perimeter': 8.828427076339722, 'vertices': 6, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 1.0, 'perimeter': 10.828427076339722, 'vertices': 4, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 4, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 19.656854152679443, 'vertices': 2, 'pixel_count': 10}
{'area': 0.0, 'perimeter': 17.656854152679443, 'vertices': 2, 'pixel_count': 9}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 19.656854152679443, 'vertices': 4, 'pixel_count': 10}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 14.828427076339722, 'vertices': 2, 'pixel_count': 8}
{'area': 1.0, 'perimeter': 64.62741661071777, 'vertices': 2, 'pixel_count': 31}
{'area': 1.0, 'perimeter': 64.62741661071777, 'vertices': 2, 'pixel_count': 31}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.5, 'perimeter': 20.242640614509583, 'vertices': 6, 'pixel_count': 11}
{'area': 0.0, 'perimeter': 33.65685415267944, 'vertices': 5, 'pixel_count': 17}
{'area': 0.0, 'perimeter': 65.31370830535889, 'vertices': 2, 'pixel_count': 32}
{'area': 0.5, 'perimeter': 55.899494767189026, 'vertices': 2, 'pixel_count': 28}
{'area': 0.0, 'perimeter': 20.0, 'vertices': 2, 'pixel_count': 11}
{'area': 0.5, 'perimeter': 34.24264061450958, 'vertices': 6, 'pixel_count': 18}
{'area': 0.0, 'perimeter': 20.0, 'vertices': 2, 'pixel_count': 11}
{'area': 0.0, 'perimeter': 20.0, 'vertices': 2, 'pixel_count': 11}
{'area': 0.5, 'perimeter': 60.24264061450958, 'vertices': 2, 'pixel_count': 31}
{'area': 0.0, 'perimeter': 74.0, 'vertices': 2, 'pixel_count': 38}
{'area': 0.5, 'perimeter': 60.24264061450958, 'vertices': 2, 'pixel_count': 31}
{'area': 0.0, 'perimeter': 201.3137083053589, 'vertices': 2, 'pixel_count': 100}
{'area': 0.0, 'perimeter': 20.0, 'vertices': 2, 'pixel_count': 11}
{'area': 0.0, 'perimeter': 20.0, 'vertices': 2, 'pixel_count': 11}
{'area': 0.5, 'perimeter': 34.24264061450958, 'vertices': 6, 'pixel_count': 18}
{'area': 0.0, 'perimeter': 20.0, 'vertices': 2, 'pixel_count': 11}
{'area': 0.5, 'perimeter': 55.899494767189026, 'vertices': 2, 'pixel_count': 28}
{'area': 0.0, 'perimeter': 65.31370830535889, 'vertices': 2, 'pixel_count': 32}
{'area': 0.5, 'perimeter': 20.242640614509583, 'vertices': 7, 'pixel_count': 11}
{'area': 0.0, 'perimeter': 33.65685415267944, 'vertices': 4, 'pixel_count': 17}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 1.0, 'perimeter': 64.62741661071777, 'vertices': 2, 'pixel_count': 31}
{'area': 1.0, 'perimeter': 66.62741661071777, 'vertices': 2, 'pixel_count': 32}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 14.828427076339722, 'vertices': 2, 'pixel_count': 8}
{'area': 0.0, 'perimeter': 19.656854152679443, 'vertices': 4, 'pixel_count': 10}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 17.656854152679443, 'vertices': 2, 'pixel_count': 9}
{'area': 0.0, 'perimeter': 17.656854152679443, 'vertices': 2, 'pixel_count': 9}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 4, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 4, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 10.828427076339722, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 1.0, 'perimeter': 8.828427076339722, 'vertices': 6, 'pixel_count': 6}
{'area': 2.0, 'perimeter': 42.97056245803833, 'vertices': 2, 'pixel_count': 22}
{'area': 3.0, 'perimeter': 56.62741661071777, 'vertices': 2, 'pixel_count': 29}
{'area': 1.0, 'perimeter': 13.656854152679443, 'vertices': 3, 'pixel_count': 8}
{'area': 1.0, 'perimeter': 13.656854152679443, 'vertices': 3, 'pixel_count': 8}
{'area': 3.0, 'perimeter': 41.79898953437805, 'vertices': 2, 'pixel_count': 22}
{'area': 22491.0, 'perimeter': 561.1858558654785, 'vertices': 8, 'pixel_count': 22732}
{'area': 136.5, 'perimeter': 1024.202222943306, 'vertices': 3, 'pixel_count': 533}
{'area': 139.5, 'perimeter': 1068.0012155771255, 'vertices': 4, 'pixel_count': 555}
{'area': 0.0, 'perimeter': 10.0, 'vertices': 2, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 8.0, 'vertices': 2, 'pixel_count': 5}
{'area': 1273.0, 'perimeter': 10604.982009887695, 'vertices': 10, 'pixel_count': 5787}
{'area': 2.0, 'perimeter': 65.5979790687561, 'vertices': 2, 'pixel_count': 30}
{'area': 2.0, 'perimeter': 68.42640614509583, 'vertices': 2, 'pixel_count': 31}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 4, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 4, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 11.656854152679443, 'vertices': 4, 'pixel_count': 6}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 9.656854152679443, 'vertices': 6, 'pixel_count': 5}
{'area': 0.0, 'perimeter': 6.828427076339722, 'vertices': 6, 'pixel_count': 4}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 9.656854152679443, 'vertices': 6, 'pixel_count': 5}
{'area': 1.0, 'perimeter': 69.5979790687561, 'vertices': 2, 'pixel_count': 31}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 2.0, 'perimeter': 69.5979790687561, 'vertices': 2, 'pixel_count': 32}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 2.0, 'vertices': 2, 'pixel_count': 2}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 13.656854152679443, 'vertices': 6, 'pixel_count': 7}
{'area': 0.0, 'perimeter': 4.0, 'vertices': 2, 'pixel_count': 3}
{'area': 0.0, 'perimeter': 70.28427076339722, 'vertices': 2, 'pixel_count': 32}
{'area': 0.0, 'perimeter': 125.25483322143555, 'vertices': 2, 'pixel_count': 57}
{'area': 0.5, 'perimeter': 69.21320307254791, 'vertices': 2, 'pixel_count': 33}
{'area': 0.5, 'perimeter': 18.242640614509583, 'vertices': 7, 'pixel_count': 10}
{'area': 0.5, 'perimeter': 128.5269113779068, 'vertices': 2, 'pixel_count': 61}
{'area': 0.5, 'perimeter': 108.87005722522736, 'vertices': 2, 'pixel_count': 52}
{'area': 0.5, 'perimeter': 24.242640614509583, 'vertices': 7, 'pixel_count': 13}
{'area': 0.5, 'perimeter': 24.242640614509583, 'vertices': 7, 'pixel_count': 13}
{'area': 0.5, 'perimeter': 26.242640614509583, 'vertices': 6, 'pixel_count': 14}
{'area': 0.0, 'perimeter': 44.0, 'vertices': 2, 'pixel_count': 23}
{'area': 0.0, 'perimeter': 44.0, 'vertices': 2, 'pixel_count': 23}
{'area': 0.5, 'perimeter': 40.24264061450958, 'vertices': 6, 'pixel_count': 21}
{'area': 0.0, 'perimeter': 42.0, 'vertices': 2, 'pixel_count': 22}
{'area': 0.5, 'perimeter': 71.89949476718903, 'vertices': 2, 'pixel_count': 36}
{'area': 0.0, 'perimeter': 34.0, 'vertices': 2, 'pixel_count': 18}
{'area': 0.0, 'perimeter': 34.0, 'vertices': 2, 'pixel_count': 18}
{'area': 588.0, 'perimeter': 6855.263858556747, 'vertices': 8, 'pixel_count': 3462}
{'area': 1126335.0, 'perimeter': 3967.8989543914795, 'vertices': 8, 'pixel_count': 1128030}
Saved: final_images/sobel_simple_yin_and_yang.png
Saved: final_images/canny_simple_yin_and_yang.png
Saved: final_images/log_simple_yin_and_yang.png
